CODE_DOMAIN,CODE_VALUE,CODE_DESC,uri,uri2,uri3,uri4,label1,label2,label3
C_O_SOIL_TAXONOMY,MXEDU,Durixeroll,http://registry.it.csiro.au/def/soils/soil-taxonomy/,durixeroll,durixeroll,http://registry.it.csiro.au/def/soils/soil-taxonomy/durixeroll,',@en,'Durixeroll'@en
C_O_SOIL_TAXONOMY,MXEHA,Haploxeroll,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haploxeroll,haploxeroll,http://registry.it.csiro.au/def/soils/soil-taxonomy/haploxeroll,',@en,'Haploxeroll'@en
C_O_SOIL_TAXONOMY,MXENA,Natrixeroll,http://registry.it.csiro.au/def/soils/soil-taxonomy/,natrixeroll,natrixeroll,http://registry.it.csiro.au/def/soils/soil-taxonomy/natrixeroll,',@en,'Natrixeroll'@en
C_O_SOIL_TAXONOMY,MXEPA,Palexeroll,http://registry.it.csiro.au/def/soils/soil-taxonomy/,palexeroll,palexeroll,http://registry.it.csiro.au/def/soils/soil-taxonomy/palexeroll,',@en,'Palexeroll'@en
C_O_SOIL_TAXONOMY,O,Oxisol,http://registry.it.csiro.au/def/soils/soil-taxonomy/,oxisol,oxisol,http://registry.it.csiro.au/def/soils/soil-taxonomy/oxisol,',@en,'Oxisol'@en
C_O_SOIL_TAXONOMY,OAQ,Aquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,aquox,aquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/aquox,',@en,'Aquox'@en
C_O_SOIL_TAXONOMY,OAQAC,Aeraquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,aeraquox,aeraquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/aeraquox,',@en,'Aeraquox'@en
C_O_SOIL_TAXONOMY,OAQPN,Plinthaquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,plinthaquox,plinthaquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/plinthaquox,',@en,'Plinthaquox'@en
C_O_SOIL_TAXONOMY,OAQUE,Eutraquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,eutraquox,eutraquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/eutraquox,',@en,'Eutraquox'@en
C_O_SOIL_TAXONOMY,OAQUM,Umbraquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,umbraquox,umbraquox,http://registry.it.csiro.au/def/soils/soil-taxonomy/umbraquox,',@en,'Umbraquox'@en
C_O_SOIL_TAXONOMY,OPE,Perox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,perox,perox,http://registry.it.csiro.au/def/soils/soil-taxonomy/perox,',@en,'Perox'@en
C_O_SOIL_TAXONOMY,OPEAC,Acroperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,acroperox,acroperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/acroperox,',@en,'Acroperox'@en
C_O_SOIL_TAXONOMY,OPEEU,Eutroperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,eutroperox,eutroperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/eutroperox,',@en,'Eutroperox'@en
C_O_SOIL_TAXONOMY,OPEHA,Haploperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haploperox,haploperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/haploperox,',@en,'Haploperox'@en
C_O_SOIL_TAXONOMY,OPEKA,Kandiperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kandiperox,kandiperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/kandiperox,',@en,'Kandiperox'@en
C_O_SOIL_TAXONOMY,OPESO,Sombriperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,sombriperox,sombriperox,http://registry.it.csiro.au/def/soils/soil-taxonomy/sombriperox,',@en,'Sombriperox'@en
C_O_SOIL_TAXONOMY,OTO,Torrox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,torrox,torrox,http://registry.it.csiro.au/def/soils/soil-taxonomy/torrox,',@en,'Torrox'@en
C_O_SOIL_TAXONOMY,OTOAC,Aerotorox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,aerotorox,aerotorox,http://registry.it.csiro.au/def/soils/soil-taxonomy/aerotorox,',@en,'Aerotorox'@en
C_O_SOIL_TAXONOMY,OTOEU,Eutrotorox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,eutrotorox,eutrotorox,http://registry.it.csiro.au/def/soils/soil-taxonomy/eutrotorox,',@en,'Eutrotorox'@en
C_O_SOIL_TAXONOMY,OTOHA,Haplotorox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haplotorox,haplotorox,http://registry.it.csiro.au/def/soils/soil-taxonomy/haplotorox,',@en,'Haplotorox'@en
C_O_SOIL_TAXONOMY,OUD,Udox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,udox,udox,http://registry.it.csiro.au/def/soils/soil-taxonomy/udox,',@en,'Udox'@en
C_O_SOIL_TAXONOMY,OUDAC,Aerudox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,aerudox,aerudox,http://registry.it.csiro.au/def/soils/soil-taxonomy/aerudox,',@en,'Aerudox'@en
C_O_SOIL_TAXONOMY,OUDEU,Eutrudox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,eutrudox,eutrudox,http://registry.it.csiro.au/def/soils/soil-taxonomy/eutrudox,',@en,'Eutrudox'@en
C_O_SOIL_TAXONOMY,OUDHA,Hapludox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,hapludox,hapludox,http://registry.it.csiro.au/def/soils/soil-taxonomy/hapludox,',@en,'Hapludox'@en
C_O_SOIL_TAXONOMY,OUDKA,Kandiudox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kandiudox,kandiudox,http://registry.it.csiro.au/def/soils/soil-taxonomy/kandiudox,',@en,'Kandiudox'@en
C_O_SOIL_TAXONOMY,OUDSO,Sombriudox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,sombriudox,sombriudox,http://registry.it.csiro.au/def/soils/soil-taxonomy/sombriudox,',@en,'Sombriudox'@en
C_O_SOIL_TAXONOMY,OUS,Ustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,ustox,ustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/ustox,',@en,'Ustox'@en
C_O_SOIL_TAXONOMY,OUSAC,Acrustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,acrustox,acrustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/acrustox,',@en,'Acrustox'@en
C_O_SOIL_TAXONOMY,OUSEU,Eutrustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,eutrustox,eutrustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/eutrustox,',@en,'Eutrustox'@en
C_O_SOIL_TAXONOMY,OUSHA,Haplustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haplustox,haplustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/haplustox,',@en,'Haplustox'@en
C_O_SOIL_TAXONOMY,OUSKA,Kandiustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kandiustox,kandiustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/kandiustox,',@en,'Kandiustox'@en
C_O_SOIL_TAXONOMY,OUSSO,Sombriustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/,sombriustox,sombriustox,http://registry.it.csiro.au/def/soils/soil-taxonomy/sombriustox,',@en,'Sombriustox'@en
C_O_SOIL_TAXONOMY,S,Spodosol,http://registry.it.csiro.au/def/soils/soil-taxonomy/,spodosol,spodosol,http://registry.it.csiro.au/def/soils/soil-taxonomy/spodosol,',@en,'Spodosol'@en
C_O_SOIL_TAXONOMY,SAQ,Aquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,aquod,aquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/aquod,',@en,'Aquod'@en
C_O_SOIL_TAXONOMY,SAQCR,Cryaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,cryaquod,cryaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/cryaquod,',@en,'Cryaquod'@en
C_O_SOIL_TAXONOMY,SAQDU,Duraquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,duraquod,duraquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/duraquod,',@en,'Duraquod'@en
C_O_SOIL_TAXONOMY,SAQFR,Fragiaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,fragiaquod,fragiaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/fragiaquod,',@en,'Fragiaquod'@en
C_O_SOIL_TAXONOMY,SAQHA,Haplaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haplaquod,haplaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/haplaquod,',@en,'Haplaquod'@en
C_O_SOIL_TAXONOMY,SAQPK,Placaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,placaquod,placaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/placaquod,',@en,'Placaquod'@en
C_O_SOIL_TAXONOMY,SAQSI,Sideraquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,sideraquod,sideraquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/sideraquod,',@en,'Sideraquod'@en
C_O_SOIL_TAXONOMY,SAQTR,Tropaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,tropaquod,tropaquod,http://registry.it.csiro.au/def/soils/soil-taxonomy/tropaquod,',@en,'Tropaquod'@en
C_O_SOIL_TAXONOMY,SFE,Ferrod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,ferrod,ferrod,http://registry.it.csiro.au/def/soils/soil-taxonomy/ferrod,',@en,'Ferrod'@en
C_O_SOIL_TAXONOMY,SFEFE,Ferrod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,ferrod,ferrod,http://registry.it.csiro.au/def/soils/soil-taxonomy/ferrod,',@en,'Ferrod'@en
C_O_SOIL_TAXONOMY,SHU,Humod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,humod,humod,http://registry.it.csiro.au/def/soils/soil-taxonomy/humod,',@en,'Humod'@en
C_O_SOIL_TAXONOMY,SHUCR,Cryohumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,cryohumod,cryohumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/cryohumod,',@en,'Cryohumod'@en
C_O_SOIL_TAXONOMY,SHUFR,Fragihumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,fragihumod,fragihumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/fragihumod,',@en,'Fragihumod'@en
C_O_SOIL_TAXONOMY,SHUHA,Haplohumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haplohumod,haplohumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/haplohumod,',@en,'Haplohumod'@en
C_O_SOIL_TAXONOMY,SHUPK,Placohumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,placohumod,placohumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/placohumod,',@en,'Placohumod'@en
C_O_SOIL_TAXONOMY,SHUTR,Tropohumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,tropohumod,tropohumod,http://registry.it.csiro.au/def/soils/soil-taxonomy/tropohumod,',@en,'Tropohumod'@en
C_O_SOIL_TAXONOMY,SOR,Orthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,orthod,orthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/orthod,',@en,'Orthod'@en
C_O_SOIL_TAXONOMY,SORCR,Cryorthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,cryorthod,cryorthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/cryorthod,',@en,'Cryorthod'@en
C_O_SOIL_TAXONOMY,SORFR,Fragiorthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,fragiorthod,fragiorthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/fragiorthod,',@en,'Fragiorthod'@en
C_O_SOIL_TAXONOMY,SORHA,Haplorthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haplorthod,haplorthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/haplorthod,',@en,'Haplorthod'@en
C_O_SOIL_TAXONOMY,SORPK,Placorthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,placorthod,placorthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/placorthod,',@en,'Placorthod'@en
C_O_SOIL_TAXONOMY,SORTR,Troporthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/,troporthod,troporthod,http://registry.it.csiro.au/def/soils/soil-taxonomy/troporthod,',@en,'Troporthod'@en
C_O_SOIL_TAXONOMY,U,Ultisol,http://registry.it.csiro.au/def/soils/soil-taxonomy/,ultisol,ultisol,http://registry.it.csiro.au/def/soils/soil-taxonomy/ultisol,',@en,'Ultisol'@en
C_O_SOIL_TAXONOMY,UAQ,Aquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,aquult,aquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/aquult,',@en,'Aquult'@en
C_O_SOIL_TAXONOMY,UAQAL,Albaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,albaquult,albaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/albaquult,',@en,'Albaquult'@en
C_O_SOIL_TAXONOMY,UAQFR,Fragiaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,fragiaquult,fragiaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/fragiaquult,',@en,'Fragiaquult'@en
C_O_SOIL_TAXONOMY,UAQKA,Kandiaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kandiaquult,kandiaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/kandiaquult,',@en,'Kandiaquult'@en
C_O_SOIL_TAXONOMY,UAQKH,Kanhaplaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kanhaplaquult,kanhaplaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/kanhaplaquult,',@en,'Kanhaplaquult'@en
C_O_SOIL_TAXONOMY,UAQOC,Ochraquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,ochraquult,ochraquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/ochraquult,',@en,'Ochraquult'@en
C_O_SOIL_TAXONOMY,UAQPA,Paleaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,paleaquult,paleaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/paleaquult,',@en,'Paleaquult'@en
C_O_SOIL_TAXONOMY,UAQPN,Plinthaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,plinthaquult,plinthaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/plinthaquult,',@en,'Plinthaquult'@en
C_O_SOIL_TAXONOMY,UAQTR,Tropaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,tropaquult,tropaquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/tropaquult,',@en,'Tropaquult'@en
C_O_SOIL_TAXONOMY,UAQUM,Umbraquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,umbraquult,umbraquult,http://registry.it.csiro.au/def/soils/soil-taxonomy/umbraquult,',@en,'Umbraquult'@en
C_O_SOIL_TAXONOMY,UHU,Humult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,humult,humult,http://registry.it.csiro.au/def/soils/soil-taxonomy/humult,',@en,'Humult'@en
C_O_SOIL_TAXONOMY,UHUHA,Haplohumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haplohumult,haplohumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/haplohumult,',@en,'Haplohumult'@en
C_O_SOIL_TAXONOMY,UHUKA,Kandihumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kandihumult,kandihumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/kandihumult,',@en,'Kandihumult'@en
C_O_SOIL_TAXONOMY,UHUKH,Kanhaplohumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kanhaplohumult,kanhaplohumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/kanhaplohumult,',@en,'Kanhaplohumult'@en
C_O_SOIL_TAXONOMY,UHUPN,Plinthohumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,plinthohumult,plinthohumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/plinthohumult,',@en,'Plinthohumult'@en
C_O_SOIL_TAXONOMY,UHUSO,Sombrihumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,sombrihumult,sombrihumult,http://registry.it.csiro.au/def/soils/soil-taxonomy/sombrihumult,',@en,'Sombrihumult'@en
C_O_SOIL_TAXONOMY,UUD,Udult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,udult,udult,http://registry.it.csiro.au/def/soils/soil-taxonomy/udult,',@en,'Udult'@en
C_O_SOIL_TAXONOMY,UUDFR,Fragiudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,fragiudult,fragiudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/fragiudult,',@en,'Fragiudult'@en
C_O_SOIL_TAXONOMY,UUDHA,Hapludult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,hapludult,hapludult,http://registry.it.csiro.au/def/soils/soil-taxonomy/hapludult,',@en,'Hapludult'@en
C_O_SOIL_TAXONOMY,UUDKA,Kandiudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kandiudult,kandiudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/kandiudult,',@en,'Kandiudult'@en
C_O_SOIL_TAXONOMY,UUDKH,Kanhapludult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kanhapludult,kanhapludult,http://registry.it.csiro.au/def/soils/soil-taxonomy/kanhapludult,',@en,'Kanhapludult'@en
C_O_SOIL_TAXONOMY,UUDPA,Paleudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,paleudult,paleudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/paleudult,',@en,'Paleudult'@en
C_O_SOIL_TAXONOMY,UUDPN,Plinthudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,plinthudult,plinthudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/plinthudult,',@en,'Plinthudult'@en
C_O_SOIL_TAXONOMY,UUDRH,Rhodudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,rhodudult,rhodudult,http://registry.it.csiro.au/def/soils/soil-taxonomy/rhodudult,',@en,'Rhodudult'@en
C_O_SOIL_TAXONOMY,UUS,Ustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,ustult,ustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/ustult,',@en,'Ustult'@en
C_O_SOIL_TAXONOMY,UUSHA,Haplustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haplustult,haplustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/haplustult,',@en,'Haplustult'@en
C_O_SOIL_TAXONOMY,UUSKA,Kandiustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kandiustult,kandiustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/kandiustult,',@en,'Kandiustult'@en
C_O_SOIL_TAXONOMY,UUSKH,Kanhaplustukt,http://registry.it.csiro.au/def/soils/soil-taxonomy/,kanhaplustukt,kanhaplustukt,http://registry.it.csiro.au/def/soils/soil-taxonomy/kanhaplustukt,',@en,'Kanhaplustukt'@en
C_O_SOIL_TAXONOMY,UUSPA,Paleustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,paleustult,paleustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/paleustult,',@en,'Paleustult'@en
C_O_SOIL_TAXONOMY,UUSPN,Plinthustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,plinthustult,plinthustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/plinthustult,',@en,'Plinthustult'@en
C_O_SOIL_TAXONOMY,UUSRH,Rhodustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,rhodustult,rhodustult,http://registry.it.csiro.au/def/soils/soil-taxonomy/rhodustult,',@en,'Rhodustult'@en
C_O_SOIL_TAXONOMY,UXE,Xerult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,xerult,xerult,http://registry.it.csiro.au/def/soils/soil-taxonomy/xerult,',@en,'Xerult'@en
C_O_SOIL_TAXONOMY,UXEHA,Haploxerult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,haploxerult,haploxerult,http://registry.it.csiro.au/def/soils/soil-taxonomy/haploxerult,',@en,'Haploxerult'@en
C_O_SOIL_TAXONOMY,UXEPA,Palexerult,http://registry.it.csiro.au/def/soils/soil-taxonomy/,palexerult,palexerult,http://registry.it.csiro.au/def/soils/soil-taxonomy/palexerult,',@en,'Palexerult'@en
C_O_SOIL_TAXONOMY,V,Vertisol,http://registry.it.csiro.au/def/soils/soil-taxonomy/,vertisol,vertisol,http://registry.it.csiro.au/def/soils/soil-taxonomy/vertisol,',@en,'Vertisol'@en
C_O_SOIL_TAXONOMY,VTD,Torrert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,torrert,torrert,http://registry.it.csiro.au/def/soils/soil-taxonomy/torrert,',@en,'Torrert'@en
C_O_SOIL_TAXONOMY,VTOTO,Torrert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,torrert,torrert,http://registry.it.csiro.au/def/soils/soil-taxonomy/torrert,',@en,'Torrert'@en
C_O_SOIL_TAXONOMY,VUD,Udert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,udert,udert,http://registry.it.csiro.au/def/soils/soil-taxonomy/udert,',@en,'Udert'@en
C_O_SOIL_TAXONOMY,VUDCH,Chromudert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,chromudert,chromudert,http://registry.it.csiro.au/def/soils/soil-taxonomy/chromudert,',@en,'Chromudert'@en
C_O_SOIL_TAXONOMY,VUDPE,Pelludert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,pelludert,pelludert,http://registry.it.csiro.au/def/soils/soil-taxonomy/pelludert,',@en,'Pelludert'@en
C_O_SOIL_TAXONOMY,VUS,Ustert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,ustert,ustert,http://registry.it.csiro.au/def/soils/soil-taxonomy/ustert,',@en,'Ustert'@en
C_O_SOIL_TAXONOMY,VUSCH,Chromustert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,chromustert,chromustert,http://registry.it.csiro.au/def/soils/soil-taxonomy/chromustert,',@en,'Chromustert'@en
C_O_SOIL_TAXONOMY,VUSPE,Pellustert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,pellustert,pellustert,http://registry.it.csiro.au/def/soils/soil-taxonomy/pellustert,',@en,'Pellustert'@en
C_O_SOIL_TAXONOMY,VXE,Xerert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,xerert,xerert,http://registry.it.csiro.au/def/soils/soil-taxonomy/xerert,',@en,'Xerert'@en
C_O_SOIL_TAXONOMY,VXECH,Chromoxerert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,chromoxerert,chromoxerert,http://registry.it.csiro.au/def/soils/soil-taxonomy/chromoxerert,',@en,'Chromoxerert'@en
C_O_SOIL_TAXONOMY,VXEPE,Pelloxerert,http://registry.it.csiro.au/def/soils/soil-taxonomy/,pelloxerert,pelloxerert,http://registry.it.csiro.au/def/soils/soil-taxonomy/pelloxerert,',@en,'Pelloxerert'@en
