skos:notation,CODE_DESC,URI one,URI two,URI three,rdf:type,rdfs:label one,rdfs:label two,rdfs:label three,rdfs:label four,skos:definition
AP,Sapric peat,sapric-peat,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sapric-peat,skos:Concept,Sapric peat,',@en,'Sapric peat'@en,Sapric peat
CFS,Clayey fine sand,clayey-fine-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clayey-fine-sand,skos:Concept,Clayey fine sand,',@en,'Clayey fine sand'@en,Clayey fine sand
CKS,Clayey coarse sand,clayey-coarse-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clayey-coarse-sand,skos:Concept,Clayey coarse sand,',@en,'Clayey coarse sand'@en,Clayey coarse sand
CL,Clay loam,clay-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clay-loam,skos:Concept,Clay loam,',@en,'Clay loam'@en,Clay loam
CLFS,Clay loam fine sandy,clay-loam-fine-sandy,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clay-loam-fine-sandy,skos:Concept,Clay loam fine sandy,',@en,'Clay loam fine sandy'@en,Clay loam fine sandy
CLKS,Clay loam coarse sandy,clay-loam-coarse-sandy,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clay-loam-coarse-sandy,skos:Concept,Clay loam coarse sandy,',@en,'Clay loam coarse sandy'@en,Clay loam coarse sandy
CLMS,Clay loam medium sandy,clay-loam-medium-sandy,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clay-loam-medium-sandy,skos:Concept,Clay loam medium sandy,',@en,'Clay loam medium sandy'@en,Clay loam medium sandy
CLS,Clay loam sandy,clay-loam-sandy,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clay-loam-sandy,skos:Concept,Clay loam sandy,',@en,'Clay loam sandy'@en,Clay loam sandy
CMS,Clayey medium sand,clayey-medium-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clayey-medium-sand,skos:Concept,Clayey medium sand,',@en,'Clayey medium sand'@en,Clayey medium sand
CP,Clayey peat,clayey-peat,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clayey-peat,skos:Concept,Clayey peat,',@en,'Clayey peat'@en,Clayey peat
CS,Clayey sand,clayey-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/clayey-sand,skos:Concept,Clayey sand,',@en,'Clayey sand'@en,Clayey sand
FS,Fine sand,fine-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sand,skos:Concept,Fine sand,',@en,'Fine sand'@en,Fine sand
FSC,Fine sandy clay,fine-sandy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sandy-clay,skos:Concept,Fine sandy clay,',@en,'Fine sandy clay'@en,Fine sandy clay
FSCL,Fine sandy clay loam,fine-sandy-clay-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sandy-clay-loam,skos:Concept,Fine sandy clay loam,',@en,'Fine sandy clay loam'@en,Fine sandy clay loam
FSHC,Fine sandy heavy clay,fine-sandy-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sandy-heavy-clay,skos:Concept,Fine sandy heavy clay,',@en,'Fine sandy heavy clay'@en,Fine sandy heavy clay
FSL,Fine sandy loam,fine-sandy-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sandy-loam,skos:Concept,Fine sandy loam,',@en,'Fine sandy loam'@en,Fine sandy loam
FSLC,Fine sandy light clay,fine-sandy-light-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sandy-light-clay,skos:Concept,Fine sandy light clay,',@en,'Fine sandy light clay'@en,Fine sandy light clay
FSLMC,Fine sandy light medium clay,fine-sandy-light-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sandy-light-medium-clay,skos:Concept,Fine sandy light medium clay,',@en,'Fine sandy light medium clay'@en,Fine sandy light medium clay
FSMC,Fine sandy medium clay,fine-sandy-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sandy-medium-clay,skos:Concept,Fine sandy medium clay,',@en,'Fine sandy medium clay'@en,Fine sandy medium clay
FSMHC,Fine sandy medium heavy clay,fine-sandy-medium-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-sandy-medium-heavy-clay,skos:Concept,Fine sandy medium heavy clay,',@en,'Fine sandy medium heavy clay'@en,Fine sandy medium heavy clay
FSS,Fine pure sand,fine-pure-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fine-pure-sand,skos:Concept,Fine pure sand,',@en,'Fine pure sand'@en,Fine pure sand
GP,Granular peat,granular-peat,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/granular-peat,skos:Concept,Granular peat,',@en,'Granular peat'@en,Granular peat
GR,Gravel,gravel,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/gravel,skos:Concept,Gravel,',@en,'Gravel'@en,Gravel
HC,Heavy clay,heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/heavy-clay,skos:Concept,Heavy clay,',@en,'Heavy clay'@en,Heavy clay
HP,Hemic peat,hemic-peat,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/hemic-peat,skos:Concept,Hemic peat,',@en,'Hemic peat'@en,Hemic peat
IP,Fibric peat,fibric-peat,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/fibric-peat,skos:Concept,Fibric peat,',@en,'Fibric peat'@en,Fibric peat
KS,Coarse sand,coarse-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sand,skos:Concept,Coarse sand,',@en,'Coarse sand'@en,Coarse sand
KSC,Coarse sandy clay,coarse-sandy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sandy-clay,skos:Concept,Coarse sandy clay,',@en,'Coarse sandy clay'@en,Coarse sandy clay
KSCL,Coarse sandy clay loam,coarse-sandy-clay-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sandy-clay-loam,skos:Concept,Coarse sandy clay loam,',@en,'Coarse sandy clay loam'@en,Coarse sandy clay loam
KSHC,Coarse sandy heavy clay,coarse-sandy-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sandy-heavy-clay,skos:Concept,Coarse sandy heavy clay,',@en,'Coarse sandy heavy clay'@en,Coarse sandy heavy clay
KSL,Coarse sandy loam,coarse-sandy-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sandy-loam,skos:Concept,Coarse sandy loam,',@en,'Coarse sandy loam'@en,Coarse sandy loam
KSLC,Coarse sandy light clay,coarse-sandy-light-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sandy-light-clay,skos:Concept,Coarse sandy light clay,',@en,'Coarse sandy light clay'@en,Coarse sandy light clay
KSLMC,Coarse sandy light medium clay,coarse-sandy-light-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sandy-light-medium-clay,skos:Concept,Coarse sandy light medium clay,',@en,'Coarse sandy light medium clay'@en,Coarse sandy light medium clay
KSMC,Coarse sandy medium clay,coarse-sandy-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sandy-medium-clay,skos:Concept,Coarse sandy medium clay,',@en,'Coarse sandy medium clay'@en,Coarse sandy medium clay
KSMHC,Coarse sandy medium heavy clay,coarse-sandy-medium-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-sandy-medium-heavy-clay,skos:Concept,Coarse sandy medium heavy clay,',@en,'Coarse sandy medium heavy clay'@en,Coarse sandy medium heavy clay
KSS,Coarse pure sand,coarse-pure-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/coarse-pure-sand,skos:Concept,Coarse pure sand,',@en,'Coarse pure sand'@en,Coarse pure sand
L,Loam,loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/loam,skos:Concept,Loam,',@en,'Loam'@en,Loam
LC,Light clay,light-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/light-clay,skos:Concept,Light clay,',@en,'Light clay'@en,Light clay
LFS,Loamy fine sand,loamy-fine-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/loamy-fine-sand,skos:Concept,Loamy fine sand,',@en,'Loamy fine sand'@en,Loamy fine sand
LKS,Loamy coarse sand,loamy-coarse-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/loamy-coarse-sand,skos:Concept,Loamy coarse sand,',@en,'Loamy coarse sand'@en,Loamy coarse sand
LMC,Light medium clay,light-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/light-medium-clay,skos:Concept,Light medium clay,',@en,'Light medium clay'@en,Light medium clay
LMS,Loamy medium sand,loamy-medium-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/loamy-medium-sand,skos:Concept,Loamy medium sand,',@en,'Loamy medium sand'@en,Loamy medium sand
LP,Loamy peat,loamy-peat,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/loamy-peat,skos:Concept,Loamy peat,',@en,'Loamy peat'@en,Loamy peat
LS,Loamy sand,loamy-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/loamy-sand,skos:Concept,Loamy sand,',@en,'Loamy sand'@en,Loamy sand
MC,Medium clay,medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-clay,skos:Concept,Medium clay,',@en,'Medium clay'@en,Medium clay
MHC,Medium heavy clay,medium-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-heavy-clay,skos:Concept,Medium heavy clay,',@en,'Medium heavy clay'@en,Medium heavy clay
MS,Medium sand,medium-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sand,skos:Concept,Medium sand,',@en,'Medium sand'@en,Medium sand
MSC,Medium sandy clay,medium-sandy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sandy-clay,skos:Concept,Medium sandy clay,',@en,'Medium sandy clay'@en,Medium sandy clay
MSCL,Medium sandy clay loam,medium-sandy-clay-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sandy-clay-loam,skos:Concept,Medium sandy clay loam,',@en,'Medium sandy clay loam'@en,Medium sandy clay loam
MSHC,Medium sandy heavy clay,medium-sandy-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sandy-heavy-clay,skos:Concept,Medium sandy heavy clay,',@en,'Medium sandy heavy clay'@en,Medium sandy heavy clay
MSL,Medium sandy loam,medium-sandy-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sandy-loam,skos:Concept,Medium sandy loam,',@en,'Medium sandy loam'@en,Medium sandy loam
MSLC,Medium sandy light clay,medium-sandy-light-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sandy-light-clay,skos:Concept,Medium sandy light clay,',@en,'Medium sandy light clay'@en,Medium sandy light clay
MSLMC,Medium sandy light medium clay,medium-sandy-light-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sandy-light-medium-clay,skos:Concept,Medium sandy light medium clay,',@en,'Medium sandy light medium clay'@en,Medium sandy light medium clay
MSMC,Medium sandy medium clay,medium-sandy-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sandy-medium-clay,skos:Concept,Medium sandy medium clay,',@en,'Medium sandy medium clay'@en,Medium sandy medium clay
MSMHC,Medium sandy medium heavy clay,medium-sandy-medium-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-sandy-medium-heavy-clay,skos:Concept,Medium sandy medium heavy clay,',@en,'Medium sandy medium heavy clay'@en,Medium sandy medium heavy clay
MSS,Medium pure sand,medium-pure-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/medium-pure-sand,skos:Concept,Medium pure sand,',@en,'Medium pure sand'@en,Medium pure sand
S,Sand,sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sand,skos:Concept,Sand,',@en,'Sand'@en,Sand
SC,Sandy clay,sandy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-clay,skos:Concept,Sandy clay,',@en,'Sandy clay'@en,Sandy clay
SCL,Sandy clay loam,sandy-clay-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-clay-loam,skos:Concept,Sandy clay loam,',@en,'Sandy clay loam'@en,Sandy clay loam
SCLFS,"Sandy clay loam, fine sand","sandy-clay-loam,-fine-sand",http://registry.it.csiro.au/def/soils/texture/,"http://registry.it.csiro.au/def/soils/texture/sandy-clay-loam,-fine-sand",skos:Concept,"Sandy clay loam, fine sand",',@en,"'Sandy clay loam, fine sand'@en","Sandy clay loam, fine sand"
SHC,Sandy heavy clay,sandy-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-heavy-clay,skos:Concept,Sandy heavy clay,',@en,'Sandy heavy clay'@en,Sandy heavy clay
SL,Sandy loam,sandy-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-loam,skos:Concept,Sandy loam,',@en,'Sandy loam'@en,Sandy loam
SLC,Sandy light clay,sandy-light-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-light-clay,skos:Concept,Sandy light clay,',@en,'Sandy light clay'@en,Sandy light clay
SLMC,Sandy light medium clay,sandy-light-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-light-medium-clay,skos:Concept,Sandy light medium clay,',@en,'Sandy light medium clay'@en,Sandy light medium clay
SMC,Sandy medium clay,sandy-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-medium-clay,skos:Concept,Sandy medium clay,',@en,'Sandy medium clay'@en,Sandy medium clay
SMHC,Sandy medium heavy clay,sandy-medium-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-medium-heavy-clay,skos:Concept,Sandy medium heavy clay,',@en,'Sandy medium heavy clay'@en,Sandy medium heavy clay
SP,Sandy peat,sandy-peat,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/sandy-peat,skos:Concept,Sandy peat,',@en,'Sandy peat'@en,Sandy peat
SS,Pure sand,pure-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/pure-sand,skos:Concept,Pure sand,',@en,'Pure sand'@en,Pure sand
ST,Stones,stones,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/stones,skos:Concept,Stones,',@en,'Stones'@en,Stones
VWCFS,Very weak clayey fine sand,very-weak-clayey-fine-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/very-weak-clayey-fine-sand,skos:Concept,Very weak clayey fine sand,',@en,'Very weak clayey fine sand'@en,Very weak clayey fine sand
VWCKS,Very weak clayey coarse sand,very-weak-clayey-coarse-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/very-weak-clayey-coarse-sand,skos:Concept,Very weak clayey coarse sand,',@en,'Very weak clayey coarse sand'@en,Very weak clayey coarse sand
VWCMS,Very weak clayey medium sand,very-weak-clayey-medium-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/very-weak-clayey-medium-sand,skos:Concept,Very weak clayey medium sand,',@en,'Very weak clayey medium sand'@en,Very weak clayey medium sand
VWCS,Very weak clayey sand,very-weak-clayey-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/very-weak-clayey-sand,skos:Concept,Very weak clayey sand,',@en,'Very weak clayey sand'@en,Very weak clayey sand
WCFS,Weak clayey fine sand,weak-clayey-fine-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/weak-clayey-fine-sand,skos:Concept,Weak clayey fine sand,',@en,'Weak clayey fine sand'@en,Weak clayey fine sand
WCKS,Weak clayey coarse sand,weak-clayey-coarse-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/weak-clayey-coarse-sand,skos:Concept,Weak clayey coarse sand,',@en,'Weak clayey coarse sand'@en,Weak clayey coarse sand
WCMS,Weak clayey medium sand,weak-clayey-medium-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/weak-clayey-medium-sand,skos:Concept,Weak clayey medium sand,',@en,'Weak clayey medium sand'@en,Weak clayey medium sand
WCS,Weak clayey sand,weak-clayey-sand,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/weak-clayey-sand,skos:Concept,Weak clayey sand,',@en,'Weak clayey sand'@en,Weak clayey sand
ZC,Silty clay,silty-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/silty-clay,skos:Concept,Silty clay,',@en,'Silty clay'@en,Silty clay
ZCL,Silty clay loam,silty-clay-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/silty-clay-loam,skos:Concept,Silty clay loam,',@en,'Silty clay loam'@en,Silty clay loam
ZHC,Silty heavy clay,silty-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/silty-heavy-clay,skos:Concept,Silty heavy clay,',@en,'Silty heavy clay'@en,Silty heavy clay
ZL,Silty loam,silty-loam,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/silty-loam,skos:Concept,Silty loam,',@en,'Silty loam'@en,Silty loam
ZLC,Silty light clay,silty-light-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/silty-light-clay,skos:Concept,Silty light clay,',@en,'Silty light clay'@en,Silty light clay
ZLMC,Silty light medium clay,silty-light-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/silty-light-medium-clay,skos:Concept,Silty light medium clay,',@en,'Silty light medium clay'@en,Silty light medium clay
ZMC,Silty medium clay,silty-medium-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/silty-medium-clay,skos:Concept,Silty medium clay,',@en,'Silty medium clay'@en,Silty medium clay
ZMHC,Silty medium heavy clay,silty-medium-heavy-clay,http://registry.it.csiro.au/def/soils/texture/,http://registry.it.csiro.au/def/soils/texture/silty-medium-heavy-clay,skos:Concept,Silty medium heavy clay,',@en,'Silty medium heavy clay'@en,Silty medium heavy clay
