CODE_VALUE	CODE_DESC	URI one	URI two	URI three	skos:label one
AP	Sapric peat	sapric-peat	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sapric-peat	sapric-peat
CFS	Clayey fine sand	clayey-fine-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clayey-fine-sand	
CKS	Clayey coarse sand	clayey-coarse-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clayey-coarse-sand	
CL	Clay loam	clay-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clay-loam	
CLFS	Clay loam fine sandy	clay-loam-fine-sandy	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clay-loam-fine-sandy	
CLKS	Clay loam coarse sandy	clay-loam-coarse-sandy	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clay-loam-coarse-sandy	
CLMS	Clay loam medium sandy	clay-loam-medium-sandy	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clay-loam-medium-sandy	
CLS	Clay loam sandy	clay-loam-sandy	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clay-loam-sandy	
CMS	Clayey medium sand	clayey-medium-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clayey-medium-sand	
CP	Clayey peat	clayey-peat	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clayey-peat	
CS	Clayey sand	clayey-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/clayey-sand	
FS	Fine sand	fine-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sand	
FSC	Fine sandy clay	fine-sandy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sandy-clay	
FSCL	Fine sandy clay loam	fine-sandy-clay-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sandy-clay-loam	
FSHC	Fine sandy heavy clay	fine-sandy-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sandy-heavy-clay	
FSL	Fine sandy loam	fine-sandy-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sandy-loam	
FSLC	Fine sandy light clay	fine-sandy-light-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sandy-light-clay	
FSLMC	Fine sandy light medium clay	fine-sandy-light-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sandy-light-medium-clay	
FSMC	Fine sandy medium clay	fine-sandy-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sandy-medium-clay	
FSMHC	Fine sandy medium heavy clay	fine-sandy-medium-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-sandy-medium-heavy-clay	
FSS	Fine pure sand	fine-pure-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fine-pure-sand	
GP	Granular peat	granular-peat	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/granular-peat	
GR	Gravel	gravel	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/gravel	
HC	Heavy clay	heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/heavy-clay	
HP	Hemic peat	hemic-peat	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/hemic-peat	
IP	Fibric peat	fibric-peat	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/fibric-peat	
KS	Coarse sand	coarse-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sand	
KSC	Coarse sandy clay	coarse-sandy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sandy-clay	
KSCL	Coarse sandy clay loam	coarse-sandy-clay-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sandy-clay-loam	
KSHC	Coarse sandy heavy clay	coarse-sandy-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sandy-heavy-clay	
KSL	Coarse sandy loam	coarse-sandy-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sandy-loam	
KSLC	Coarse sandy light clay	coarse-sandy-light-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sandy-light-clay	
KSLMC	Coarse sandy light medium clay	coarse-sandy-light-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sandy-light-medium-clay	
KSMC	Coarse sandy medium clay	coarse-sandy-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sandy-medium-clay	
KSMHC	Coarse sandy medium heavy clay	coarse-sandy-medium-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-sandy-medium-heavy-clay	
KSS	Coarse pure sand	coarse-pure-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/coarse-pure-sand	
L	Loam	loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/loam	
LC	Light clay	light-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/light-clay	
LFS	Loamy fine sand	loamy-fine-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/loamy-fine-sand	
LKS	Loamy coarse sand	loamy-coarse-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/loamy-coarse-sand	
LMC	Light medium clay	light-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/light-medium-clay	
LMS	Loamy medium sand	loamy-medium-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/loamy-medium-sand	
LP	Loamy peat	loamy-peat	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/loamy-peat	
LS	Loamy sand	loamy-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/loamy-sand	
MC	Medium clay	medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-clay	
MHC	Medium heavy clay	medium-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-heavy-clay	
MS	Medium sand	medium-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sand	
MSC	Medium sandy clay	medium-sandy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sandy-clay	
MSCL	Medium sandy clay loam	medium-sandy-clay-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sandy-clay-loam	
MSHC	Medium sandy heavy clay	medium-sandy-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sandy-heavy-clay	
MSL	Medium sandy loam	medium-sandy-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sandy-loam	
MSLC	Medium sandy light clay	medium-sandy-light-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sandy-light-clay	
MSLMC	Medium sandy light medium clay	medium-sandy-light-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sandy-light-medium-clay	
MSMC	Medium sandy medium clay	medium-sandy-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sandy-medium-clay	
MSMHC	Medium sandy medium heavy clay	medium-sandy-medium-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-sandy-medium-heavy-clay	
MSS	Medium pure sand	medium-pure-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/medium-pure-sand	
S	Sand	sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sand	
SC	Sandy clay	sandy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-clay	
SCL	Sandy clay loam	sandy-clay-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-clay-loam	
SCLFS	"Sandy clay loam, fine sand"	"sandy-clay-loam,-fine-sand"	http://registry.it.csiro.au/def/soils/texture/	"http://registry.it.csiro.au/def/soils/texture/sandy-clay-loam,-fine-sand"	
SHC	Sandy heavy clay	sandy-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-heavy-clay	
SL	Sandy loam	sandy-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-loam	
SLC	Sandy light clay	sandy-light-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-light-clay	
SLMC	Sandy light medium clay	sandy-light-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-light-medium-clay	
SMC	Sandy medium clay	sandy-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-medium-clay	
SMHC	Sandy medium heavy clay	sandy-medium-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-medium-heavy-clay	
SP	Sandy peat	sandy-peat	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/sandy-peat	
SS	Pure sand	pure-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/pure-sand	
ST	Stones	stones	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/stones	
VWCFS	Very weak clayey fine sand	very-weak-clayey-fine-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/very-weak-clayey-fine-sand	
VWCKS	Very weak clayey coarse sand	very-weak-clayey-coarse-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/very-weak-clayey-coarse-sand	
VWCMS	Very weak clayey medium sand	very-weak-clayey-medium-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/very-weak-clayey-medium-sand	
VWCS	Very weak clayey sand	very-weak-clayey-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/very-weak-clayey-sand	
WCFS	Weak clayey fine sand	weak-clayey-fine-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/weak-clayey-fine-sand	
WCKS	Weak clayey coarse sand	weak-clayey-coarse-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/weak-clayey-coarse-sand	
WCMS	Weak clayey medium sand	weak-clayey-medium-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/weak-clayey-medium-sand	
WCS	Weak clayey sand	weak-clayey-sand	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/weak-clayey-sand	
ZC	Silty clay	silty-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/silty-clay	
ZCL	Silty clay loam	silty-clay-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/silty-clay-loam	
ZHC	Silty heavy clay	silty-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/silty-heavy-clay	
ZL	Silty loam	silty-loam	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/silty-loam	
ZLC	Silty light clay	silty-light-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/silty-light-clay	
ZLMC	Silty light medium clay	silty-light-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/silty-light-medium-clay	
ZMC	Silty medium clay	silty-medium-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/silty-medium-clay	
ZMHC	Silty medium heavy clay	silty-medium-heavy-clay	http://registry.it.csiro.au/def/soils/texture/	http://registry.it.csiro.au/def/soils/texture/silty-medium-heavy-clay	
